date,ticker,open,high,low,close,volume
2025-01-02,BBCA,9650.000,9900.000,9650.000,9900.000,38124800
2025-01-03,BBCA,9850.000,9925.000,9825.000,9850.000,41916000
2025-01-06,BBCA,9850.000,9875.000,9650.000,9675.000,41593900
2025-01-07,BBCA,9675.000,9725.000,9525.000,9525.000,71318600
2025-01-08,BBCA,9675.000,9775.000,9575.000,9675.000,55943100
2025-01-09,BBCA,9750.000,9875.000,9725.000,9850.000,42733800
2025-01-10,BBCA,9800.000,9925.000,9725.000,9725.000,72531300
2025-01-13,BBCA,9625.000,9725.000,9625.000,9675.000,88270100
2025-01-14,BBCA,9600.000,9725.000,9525.000,9525.000,70942600
2025-01-15,BBCA,9575.000,9800.000,9550.000,9800.000,77098000
2025-01-16,BBCA,9850.000,9925.000,9750.000,9750.000,76979000
2025-01-17,BBCA,9750.000,9900.000,9650.000,9900.000,71033100
2025-01-20,BBCA,9850.000,9875.000,9625.000,9625.000,112111200
2025-01-21,BBCA,9600.000,9675.000,9550.000,9575.000,124547900
2025-01-22,BBCA,9650.000,9675.000,9575.000,9600.000,90154800
2025-01-23,BBCA,9600.000,9750.000,9600.000,9600.000,120515400
2025-01-24,BBCA,9625.000,9650.000,9350.000,9350.000,152057000
2025-01-30,BBCA,9150.000,9275.000,9150.000,9150.000,154645800
2025-01-31,BBCA,9250.000,9500.000,9225.000,9450.000,112982800
2025-02-03,BBCA,9400.000,9400.000,9225.000,9350.000,90439900
2025-02-04,BBCA,9350.000,9400.000,9175.000,9175.000,94607700
2025-02-05,BBCA,9100.000,9175.000,9100.000,9125.000,98229900
2025-02-06,BBCA,9075.000,9100.000,8850.000,8950.000,171477800
2025-02-07,BBCA,8950.000,9350.000,8825.000,9350.000,131162200
2025-02-10,BBCA,9025.000,9250.000,9025.000,9150.000,76209100
2025-02-11,BBCA,9025.000,9100.000,9000.000,9075.000,71188300
2025-02-12,BBCA,8950.000,9150.000,8950.000,9150.000,121172600
2025-02-13,BBCA,9100.000,9150.000,9000.000,9000.000,90439700
2025-02-14,BBCA,9000.000,9075.000,8950.000,8975.000,116274500
2025-02-17,BBCA,8975.000,9325.000,8975.000,9325.000,89096400
2025-02-18,BBCA,9325.000,9575.000,9250.000,9300.000,107318300
2025-02-19,BBCA,9225.000,9250.000,8950.000,8950.000,154438200
2025-02-20,BBCA,8975.000,9025.000,8950.000,9000.000,119260800
2025-02-21,BBCA,8950.000,9000.000,8925.000,9000.000,106054700
2025-02-24,BBCA,8925.000,8975.000,8875.000,8925.000,108530300
2025-02-25,BBCA,8900.000,9000.000,8825.000,8825.000,101592700
2025-02-26,BBCA,8800.000,8900.000,8725.000,8775.000,117843500
2025-02-27,BBCA,8800.000,8800.000,8500.000,8525.000,199991600
2025-02-28,BBCA,8525.000,8675.000,8425.000,8425.000,293095000
2025-03-03,BBCA,8600.000,8900.000,8550.000,8800.000,192944300
2025-03-04,BBCA,8900.000,8925.000,8675.000,8850.000,125418500
2025-03-05,BBCA,8825.000,9175.000,8825.000,9000.000,155207900
2025-03-06,BBCA,9200.000,9200.000,8975.000,8975.000,96270100
2025-03-07,BBCA,9000.000,9000.000,8925.000,8925.000,82295300
2025-03-10,BBCA,8750.000,8975.000,8725.000,8925.000,97652100
2025-03-11,BBCA,8950.000,9050.000,8875.000,8925.000,109295600
2025-03-12,BBCA,9025.000,9125.000,8975.000,9125.000,87968900
2025-03-13,BBCA,9150.000,9175.000,8975.000,8975.000,83030700
2025-03-14,BBCA,8800.000,8925.000,8750.000,8750.000,111397800
2025-03-17,BBCA,8750.000,8775.000,8550.000,8600.000,151365700
2025-03-18,BBCA,8500.000,8550.000,8075.000,8300.000,417305700
2025-03-19,BBCA,8300.000,8400.000,8225.000,8325.000,214108200
2025-03-20,BBCA,8450.000,8475.000,8350.000,8375.000,152917300
2025-03-21,BBCA,8275.000,8275.000,7900.000,7900.000,377916400
2025-03-24,BBCA,7825.000,8100.000,7625.000,7950.000,331836800
2025-03-25,BBCA,8075.000,8150.000,8000.000,8050.000,136341700
2025-03-26,BBCA,8300.000,8650.000,8275.000,8525.000,283104600
2025-03-27,BBCA,8425.000,8575.000,8375.000,8500.000,122943900
2025-04-08,BBCA,7400.000,8000.000,7275.000,7775.000,533073600
2025-04-09,BBCA,7700.000,7950.000,7675.000,7925.000,136753900
2025-04-10,BBCA,8500.000,8650.000,8175.000,8225.000,144148600
2025-04-11,BBCA,8200.000,8325.000,8050.000,8275.000,82612400
2025-04-14,BBCA,8250.000,8400.000,8250.000,8400.000,83319300
2025-04-15,BBCA,8575.000,8600.000,8450.000,8575.000,83432800
2025-04-16,BBCA,8500.000,8550.000,8425.000,8475.000,76886000
2025-04-17,BBCA,8450.000,8500.000,8350.000,8500.000,83540600
2025-04-21,BBCA,8500.000,8500.000,8300.000,8300.000,40683800
2025-04-22,BBCA,8325.000,8500.000,8325.000,8500.000,56537100
2025-04-23,BBCA,8550.000,8725.000,8550.000,8725.000,92329600
2025-04-24,BBCA,8850.000,8850.000,8475.000,8475.000,143675300
2025-04-25,BBCA,8650.000,8650.000,8575.000,8600.000,58297000
2025-04-28,BBCA,8750.000,8775.000,8650.000,8775.000,73235400
2025-04-29,BBCA,8800.000,8825.000,8700.000,8725.000,60315700
2025-04-30,BBCA,8800.000,8925.000,8675.000,8825.000,164597500
2025-05-02,BBCA,9000.000,9000.000,8850.000,8975.000,92219000
2025-05-05,BBCA,9000.000,9050.000,8975.000,8975.000,86385600
2025-05-06,BBCA,9050.000,9050.000,8975.000,9025.000,48860500
2025-05-07,BBCA,9075.000,9100.000,9000.000,9075.000,77382000
2025-05-08,BBCA,9075.000,9200.000,8925.000,8975.000,99614500
2025-05-09,BBCA,9050.000,9050.000,8975.000,9000.000,47167500
2025-05-14,BBCA,9250.000,9300.000,9150.000,9275.000,149002900
2025-05-15,BBCA,9275.000,9400.000,9250.000,9275.000,101401300
2025-05-16,BBCA,9300.000,9325.000,9225.000,9300.000,63007500
2025-05-19,BBCA,9275.000,9500.000,9250.000,9500.000,111597200
2025-05-20,BBCA,9500.000,9675.000,9475.000,9475.000,160614800
2025-05-21,BBCA,9700.000,9725.000,9550.000,9700.000,169739200
2025-05-22,BBCA,9800.000,9800.000,9650.000,9650.000,103113000
2025-05-23,BBCA,9775.000,9775.000,9625.000,9675.000,61189700
2025-05-26,BBCA,9600.000,9650.000,9500.000,9625.000,56625300
2025-05-27,BBCA,9550.000,9600.000,9450.000,9450.000,93212000
2025-05-28,BBCA,9450.000,9550.000,9400.000,9400.000,236950800
2025-06-02,BBCA,9025.000,9175.000,9025.000,9100.000,264428700
2025-06-03,BBCA,9050.000,9125.000,8950.000,9050.000,128318100
2025-06-04,BBCA,9100.000,9125.000,8950.000,8975.000,93357200
2025-06-05,BBCA,9000.000,9050.000,8900.000,8925.000,95529000
2025-06-10,BBCA,8975.000,9100.000,8950.000,9100.000,80406400
2025-06-11,BBCA,9100.000,9125.000,9050.000,9050.000,56632600
2025-06-12,BBCA,9000.000,9125.000,9000.000,9125.000,41337300
2025-06-13,BBCA,9100.000,9125.000,8975.000,9025.000,83318000
2025-06-16,BBCA,8925.000,9000.000,8900.000,8925.000,57825000
2025-06-17,BBCA,8975.000,9100.000,8975.000,9075.000,54927900
2025-06-18,BBCA,8950.000,9025.000,8900.000,8900.000,86270200
2025-06-19,BBCA,8900.000,8925.000,8750.000,8775.000,78879500
2025-06-20,BBCA,8700.000,8875.000,8625.000,8700.000,445915100
2025-06-23,BBCA,8575.000,8700.000,8500.000,8625.000,87324500
2025-06-24,BBCA,8725.000,8850.000,8700.000,8775.000,110158900
2025-06-25,BBCA,8725.000,8775.000,8475.000,8600.000,117561000
2025-06-26,BBCA,8525.000,8650.000,8525.000,8650.000,117281700
2025-06-30,BBCA,8575.000,8825.000,8550.000,8675.000,185441800
2025-07-01,BBCA,8750.000,8775.000,8600.000,8700.000,82390600
2025-07-02,BBCA,8575.000,8675.000,8575.000,8675.000,68545100
2025-07-03,BBCA,8700.000,8750.000,8600.000,8600.000,50370800
2025-07-04,BBCA,8650.000,8700.000,8550.000,8650.000,43593300
2025-07-07,BBCA,8625.000,8650.000,8550.000,8625.000,49936900
2025-07-08,BBCA,8550.000,8600.000,8425.000,8500.000,215611000
2025-07-09,BBCA,8500.000,8550.000,8450.000,8500.000,94459300
2025-07-10,BBCA,8525.000,8650.000,8500.000,8600.000,111769400
2025-07-11,BBCA,8575.000,8675.000,8575.000,8625.000,135986500
2025-07-14,BBCA,8650.000,8675.000,8450.000,8525.000,125196000
2025-07-15,BBCA,8600.000,8600.000,8475.000,8550.000,77219300
2025-07-16,BBCA,8550.000,8600.000,8500.000,8525.000,97475300
2025-07-17,BBCA,8500.000,8550.000,8500.000,8525.000,86016400
2025-07-18,BBCA,8550.000,8575.000,8425.000,8425.000,80432200
2025-07-21,BBCA,8450.000,8500.000,8375.000,8450.000,95383500
2025-07-22,BBCA,8450.000,8475.000,8400.000,8400.000,77981700
2025-07-23,BBCA,8450.000,8500.000,8400.000,8425.000,70969500
2025-07-24,BBCA,8475.000,8550.000,8450.000,8500.000,138256800
2025-07-25,BBCA,8500.000,8525.000,8450.000,8450.000,58682800
2025-07-28,BBCA,8625.000,8625.000,8475.000,8500.000,99484300
2025-07-29,BBCA,8500.000,8500.000,8375.000,8400.000,104240300
2025-07-30,BBCA,8475.000,8475.000,8325.000,8375.000,98098100
2025-07-31,BBCA,8350.000,8375.000,8250.000,8275.000,206006300
2025-08-01,BBCA,8400.000,8425.000,8300.000,8300.000,86196100
2025-08-04,BBCA,8325.000,8350.000,8275.000,8275.000,49054500
2025-08-05,BBCA,8350.000,8450.000,8325.000,8425.000,69475900
2025-08-06,BBCA,8425.000,8425.000,8300.000,8300.000,56325400
2025-08-07,BBCA,8325.000,8350.000,8300.000,8300.000,43621300
2025-08-08,BBCA,8325.000,8400.000,8300.000,8300.000,68378700
2025-08-11,BBCA,8500.000,8550.000,8425.000,8550.000,128561300
2025-08-12,BBCA,8625.000,8875.000,8575.000,8850.000,171015700
2025-08-13,BBCA,8975.000,8975.000,8725.000,8925.000,129083900
2025-08-14,BBCA,8925.000,8950.000,8750.000,8775.000,122930900
2025-08-15,BBCA,8825.000,8850.000,8700.000,8700.000,68754200
2025-08-19,BBCA,8600.000,8600.000,8450.000,8500.000,128591700
2025-08-20,BBCA,8375.000,8600.000,8350.000,8525.000,202260200
2025-08-21,BBCA,8550.000,8575.000,8500.000,8550.000,69470200
2025-08-22,BBCA,8575.000,8575.000,8450.000,8450.000,66394100
2025-08-25,BBCA,8525.000,8550.000,8475.000,8475.000,64052700
2025-08-26,BBCA,8450.000,8475.000,8250.000,8250.000,326794200
2025-08-27,BBCA,8250.000,8350.000,8200.000,8300.000,111915700
2025-08-28,BBCA,8350.000,8375.000,8275.000,8325.000,81281400
2025-08-29,BBCA,8250.000,8275.000,8075.000,8075.000,236499300
2025-09-01,BBCA,7650.000,8050.000,7600.000,8000.000,421127500
2025-09-02,BBCA,8000.000,8175.000,8000.000,8000.000,155531500
2025-09-03,BBCA,7900.000,8000.000,7900.000,7975.000,212372700
2025-09-04,BBCA,7975.000,8000.000,7925.000,8000.000,103534800
2025-09-08,BBCA,8025.000,8025.000,7700.000,7700.000,321191900
2025-09-09,BBCA,7625.000,7725.000,7475.000,7525.000,595368700
2025-09-10,BBCA,7550.000,7800.000,7550.000,7800.000,247204000
2025-09-11,BBCA,7900.000,7975.000,7850.000,7850.000,235173400
2025-09-12,BBCA,7975.000,7975.000,7850.000,7925.000,156084700
2025-09-15,BBCA,8000.000,8100.000,7975.000,8025.000,142567700
2025-09-16,BBCA,8050.000,8075.000,7900.000,7925.000,129312900
2025-09-17,BBCA,7850.000,7900.000,7800.000,7850.000,183725900
2025-09-18,BBCA,7850.000,7900.000,7650.000,7700.000,275378700
2025-09-19,BBCA,7650.000,7825.000,7650.000,7800.000,149025300
2025-09-22,BBCA,7800.000,7825.000,7725.000,7725.000,92588800
2025-09-23,BBCA,7750.000,7900.000,7750.000,7875.000,102606200
2025-09-24,BBCA,7950.000,7950.000,7725.000,7775.000,150428400
2025-09-25,BBCA,7725.000,7775.000,7700.000,7700.000,147986600
2025-09-26,BBCA,7575.000,7700.000,7575.000,7625.000,121657700
2025-09-29,BBCA,7750.000,7800.000,7700.000,7775.000,116454700
2025-09-30,BBCA,7700.000,7775.000,7625.000,7625.000,170666700
2025-10-01,BBCA,7600.000,7675.000,7500.000,7500.000,202433400
2025-10-02,BBCA,7500.000,7600.000,7500.000,7500.000,126952400
2025-10-03,BBCA,7525.000,7550.000,7500.000,7525.000,76787500
2025-01-02,BBRI,4100.000,4220.000,4090.000,4210.000,181361700
2025-01-03,BBRI,4220.000,4240.000,4150.000,4150.000,134632300
2025-01-06,BBRI,4180.000,4180.000,4100.000,4100.000,153048700
2025-01-07,BBRI,4080.000,4090.000,4030.000,4030.000,171997400
2025-01-08,BBRI,4030.000,4100.000,4030.000,4080.000,133655700
2025-01-09,BBRI,4070.000,4100.000,4030.000,4030.000,99300400
2025-01-10,BBRI,4030.000,4060.000,4010.000,4010.000,132774300
2025-01-13,BBRI,3990.000,3990.000,3850.000,3850.000,413408100
2025-01-14,BBRI,3820.000,3920.000,3800.000,3800.000,293621700
2025-01-15,BBRI,3840.000,4090.000,3840.000,4090.000,407813500
2025-01-16,BBRI,4210.000,4240.000,4130.000,4160.000,349387500
2025-01-17,BBRI,4150.000,4190.000,4080.000,4090.000,268758600
2025-01-20,BBRI,4130.000,4220.000,4130.000,4220.000,167348600
2025-01-21,BBRI,4270.000,4380.000,4250.000,4260.000,345223800
2025-01-22,BBRI,4310.000,4320.000,4230.000,4260.000,193218900
2025-01-23,BBRI,4260.000,4340.000,4260.000,4300.000,216018100
2025-01-24,BBRI,4350.000,4350.000,4190.000,4190.000,276421900
2025-01-30,BBRI,4130.000,4170.000,4090.000,4120.000,220222400
2025-01-31,BBRI,4170.000,4280.000,4150.000,4220.000,192622700
2025-02-03,BBRI,4200.000,4270.000,4150.000,4250.000,220285800
2025-02-04,BBRI,4260.000,4300.000,4200.000,4260.000,231917500
2025-02-05,BBRI,4250.000,4250.000,4140.000,4140.000,209834400
2025-02-06,BBRI,4120.000,4160.000,3940.000,3970.000,378545500
2025-02-07,BBRI,3970.000,4030.000,3940.000,4030.000,259636200
2025-02-10,BBRI,4000.000,4050.000,3950.000,3970.000,201999400
2025-02-11,BBRI,3970.000,4040.000,3900.000,4010.000,276382800
2025-02-12,BBRI,3960.000,4060.000,3950.000,4030.000,362571900
2025-02-13,BBRI,4000.000,4030.000,3960.000,3990.000,341640600
2025-02-14,BBRI,4000.000,4010.000,3850.000,3860.000,524909600
2025-02-17,BBRI,3870.000,4030.000,3870.000,4030.000,265737100
2025-02-18,BBRI,4030.000,4180.000,4030.000,4150.000,374350700
2025-02-19,BBRI,4160.000,4180.000,4010.000,4020.000,348358600
2025-02-20,BBRI,3970.000,4020.000,3910.000,3910.000,312753300
2025-02-21,BBRI,3910.000,3930.000,3870.000,3890.000,205268800
2025-02-24,BBRI,3900.000,3940.000,3870.000,3920.000,138610800
2025-02-25,BBRI,3880.000,3920.000,3800.000,3800.000,404555100
2025-02-26,BBRI,3800.000,3860.000,3760.000,3820.000,242834100
2025-02-27,BBRI,3790.000,3800.000,3610.000,3630.000,410928000
2025-02-28,BBRI,3500.000,3540.000,3360.000,3360.000,1000597600
2025-03-03,BBRI,3520.000,3740.000,3470.000,3670.000,744626800
2025-03-04,BBRI,3680.000,3720.000,3600.000,3670.000,338434700
2025-03-05,BBRI,3710.000,3900.000,3710.000,3840.000,441151000
2025-03-06,BBRI,3870.000,3990.000,3870.000,3950.000,434485100
2025-03-07,BBRI,3930.000,3930.000,3810.000,3810.000,243793600
2025-03-10,BBRI,3790.000,3810.000,3730.000,3760.000,232192200
2025-03-11,BBRI,3700.000,3790.000,3660.000,3790.000,273961800
2025-03-12,BBRI,3810.000,3920.000,3810.000,3890.000,271631200
2025-03-13,BBRI,3960.000,3970.000,3800.000,3800.000,209225800
2025-03-14,BBRI,3750.000,3840.000,3750.000,3750.000,156131900
2025-03-17,BBRI,3780.000,3840.000,3730.000,3830.000,162467700
2025-03-18,BBRI,3840.000,3860.000,3500.000,3680.000,416894600
2025-03-19,BBRI,3710.000,3780.000,3680.000,3710.000,352217700
2025-03-20,BBRI,3730.000,3760.000,3640.000,3660.000,313033000
2025-03-21,BBRI,3600.000,3700.000,3550.000,3700.000,627645600
2025-03-24,BBRI,3650.000,3740.000,3520.000,3610.000,342883200
2025-03-25,BBRI,3660.000,3840.000,3660.000,3800.000,331285900
2025-03-26,BBRI,3870.000,4020.000,3860.000,4000.000,540888800
2025-03-27,BBRI,4000.000,4050.000,3930.000,4050.000,322553200
2025-04-08,BBRI,3460.000,3750.000,3450.000,3640.000,734807100
2025-04-09,BBRI,3610.000,3710.000,3600.000,3630.000,366649900
2025-04-10,BBRI,3920.000,3930.000,3770.000,3800.000,417562900
2025-04-11,BBRI,3600.000,3650.000,3590.000,3630.000,301274200
2025-04-14,BBRI,3630.000,3690.000,3620.000,3690.000,169458300
2025-04-15,BBRI,3730.000,3780.000,3680.000,3690.000,254228400
2025-04-16,BBRI,3690.000,3700.000,3600.000,3650.000,233821600
2025-04-17,BBRI,3670.000,3670.000,3610.000,3640.000,121059300
2025-04-21,BBRI,3620.000,3660.000,3570.000,3620.000,107470200
2025-04-22,BBRI,3600.000,3650.000,3600.000,3630.000,147116900
2025-04-23,BBRI,3660.000,3790.000,3640.000,3760.000,432999900
2025-04-24,BBRI,3790.000,3840.000,3720.000,3730.000,272537300
2025-04-25,BBRI,3770.000,3790.000,3730.000,3740.000,136517100
2025-04-28,BBRI,3790.000,3850.000,3780.000,3840.000,212945800
2025-04-29,BBRI,3860.000,3870.000,3820.000,3850.000,160631400
2025-04-30,BBRI,3810.000,3850.000,3770.000,3850.000,226832200
2025-05-02,BBRI,3920.000,3920.000,3850.000,3880.000,205628100
2025-05-05,BBRI,3900.000,3920.000,3860.000,3860.000,196917100
2025-05-06,BBRI,3840.000,3900.000,3840.000,3880.000,111333800
2025-05-07,BBRI,3900.000,3910.000,3870.000,3910.000,119763100
2025-05-08,BBRI,3910.000,3960.000,3780.000,3790.000,224121900
2025-05-09,BBRI,3810.000,3840.000,3760.000,3840.000,147638100
2025-05-14,BBRI,4000.000,4090.000,3960.000,4090.000,461642400
2025-05-15,BBRI,4140.000,4310.000,4130.000,4270.000,537151700
2025-05-16,BBRI,4310.000,4330.000,4160.000,4250.000,289337600
2025-05-19,BBRI,4230.000,4260.000,4200.000,4230.000,145935500
2025-05-20,BBRI,4230.000,4280.000,4170.000,4210.000,209576900
2025-05-21,BBRI,4210.000,4310.000,4210.000,4260.000,256020200
2025-05-22,BBRI,4280.000,4310.000,4240.000,4300.000,208291800
2025-05-23,BBRI,4370.000,4370.000,4330.000,4350.000,187464400
